2023-06-09,19.9,17.5,21.6,0.0,,235,7.9,,1013.4,
2023-06-10,21.3,19.6,22.4,0.0,,247,10.5,,1012.1,
2023-06-11,22.0,19.9,23.4,0.0,,219,9.3,,1010.2,
2023-06-12,21.8,20.5,23.0,0.1,,294,15.1,,1009.8,
2023-06-13,21.6,19.9,22.6,0.0,,249,9.9,,1009.8,
2023-06-14,21.2,19.8,22.2,4.1,,217,9.4,,1009.8,
2023-06-15,20.8,19.6,22.5,3.9,,313,14.4,,1009.0,
2023-06-16,22.4,20.5,28.0,0.0,,311,16.7,,1009.7,
2023-06-17,23.2,20.7,26.0,0.0,,298,14.8,,1012.1,
2023-06-18,22.9,20.2,24.4,0.0,,274,8.8,,1015.5,
2023-06-19,23.1,18.4,26.0,0.0,,246,7.4,,1017.5,
2023-06-20,23.5,20.0,25.4,0.0,,264,9.0,,1018.0,
2023-06-21,24.1,20.6,27.0,0.0,,273,10.5,,1017.9,
2023-06-22,24.3,21.6,26.0,0.0,,261,8.4,,1017.8,
2023-06-23,24.9,22.5,26.8,0.0,,257,8.5,,1016.1,
2023-06-24,24.4,22.8,25.6,0.0,,281,16.1,,1013.0,
2023-06-25,24.1,21.9,26.7,0.5,,304,16.2,,1011.4,
2023-06-26,24.6,22.6,26.0,0.0,,302,11.6,,1012.5,
2023-06-27,23.9,21.3,25.4,0.0,,261,8.7,,1013.1,
2023-06-28,22.9,20.4,24.6,0.0,,242,10.3,,1013.2,
2023-06-29,23.4,20.7,25.0,0.0,,226,9.7,,1013.3,
2023-06-30,24.0,21.7,25.4,0.0,,215,8.5,,1013.2,
2023-07-01,24.3,22.7,25.9,0.0,,252,14.9,,1010.5,
2023-07-02,23.7,22.4,24.7,0.0,,280,20.1,,1010.5,
2023-07-03,23.0,21.6,24.4,0.0,,270,14.6,,1012.7,
2023-07-04,22.0,21.0,23.0,0.0,,281,14.2,,1013.0,
2023-07-05,23.5,21.0,31.2,0.0,,4,12.6,,1013.1,
2023-07-06,24.8,22.0,26.4,0.0,,184,8.9,,1014.1,
2023-07-07,25.5,22.0,28.0,0.0,,214,7.7,,1016.8,
2023-07-08,26.5,23.7,28.8,0.0,,213,6.9,,1018.6,
2023-07-09,27.2,24.3,29.2,0.0,,202,7.4,,1018.3,
2023-07-10,26.2,23.9,27.6,0.0,,182,7.8,,1018.6,
2023-07-11,26.8,24.6,28.4,0.0,,238,6.9,,1018.2,
2023-07-12,26.8,23.7,28.2,0.0,,248,7.6,,1017.9,
2023-07-13,26.0,23.2,27.8,0.0,,241,8.6,,1017.8,
2023-07-14,25.4,23.2,27.0,0.0,,261,9.0,,1016.4,
2023-07-15,26.6,23.7,28.8,0.0,,258,9.2,,1015.5,
2023-07-16,27.6,24.6,30.0,0.0,,184,7.3,,1014.9,
2023-07-17,28.2,25.3,30.4,0.0,,8,7.4,,1015.8,
2023-07-18,29.6,27.0,33.2,0.0,,332,10.7,,1015.0,
2023-07-19,30.6,27.5,33.2,0.0,,25,10.8,,1012.9,
2023-07-20,30.2,27.3,32.0,0.0,,277,10.7,,1009.4,
2023-07-21,30.0,27.3,32.0,0.0,,253,8.7,,1010.2,
2023-07-22,30.0,27.0,32.2,0.0,,233,8.6,,1014.5,
2023-07-23,30.4,27.4,32.6,0.0,,234,9.0,,1016.3,
2023-07-24,30.6,27.4,32.6,0.0,,234,9.7,,1014.8,
2023-07-25,31.2,28.5,33.6,0.0,,213,9.3,,1010.7,
2023-07-26,29.5,28.0,32.0,0.0,,285,19.0,,1008.9,
2023-07-27,27.4,25.5,28.5,0.0,,293,14.5,,1012.5,
2023-07-28,27.2,24.0,29.6,0.0,,214,7.2,,1014.8,
2023-07-29,27.5,24.5,29.0,0.0,,199,8.2,,1013.8,
2023-07-30,27.8,25.1,29.3,0.0,,178,9.1,,1012.8,
2023-07-31,28.4,25.6,30.4,0.0,,333,16.0,,1010.9,
2023-08-01,27.7,25.7,29.2,0.0,,289,15.2,,1008.5,
2023-08-02,27.4,24.8,29.2,0.0,,286,15.1,,1008.6,
2023-08-03,27.6,25.5,29.2,0.0,,204,8.4,,1009.8,
2023-08-04,27.7,24.1,30.0,0.0,,227,8.1,,1009.5,
2023-08-05,26.5,25.1,27.5,0.5,,284,25.1,,1009.0,
2023-08-06,24.6,23.0,26.0,0.0,,279,23.5,,1010.3,
2023-08-07,23.6,21.8,25.4,0.0,,283,20.2,,1011.1,
2023-08-08,24.5,21.9,27.2,0.0,,285,10.9,,1013.9,
2023-08-09,24.4,21.0,26.6,0.0,,214,9.3,,1015.5,
2023-08-10,24.7,20.7,27.2,0.0,,188,8.1,,1016.0,
2023-08-11,25.2,21.5,27.4,0.0,,192,8.2,,1017.9,
2023-08-12,25.0,21.6,26.8,0.0,,170,8.4,,1017.3,
2023-08-13,25.0,21.9,26.8,0.0,,214,8.0,,1016.3,
2023-08-14,25.4,21.5,28.0,0.0,,269,10.0,,1016.3,
2023-08-15,24.9,21.8,26.7,0.0,,263,10.3,,1016.8,
2023-08-16,25.2,21.9,27.4,0.0,,271,12.1,,1015.7,
2023-08-17,25.8,22.7,28.0,0.0,,248,9.3,,1014.2,
2023-08-18,26.0,23.4,28.4,0.0,,173,8.0,,1013.8,
2023-08-19,26.2,23.4,28.4,0.0,,239,8.1,,1013.8,
2023-08-20,26.6,24.1,28.4,0.0,,230,8.3,,1013.2,
2023-08-21,28.6,24.5,32.0,0.2,,43,10.8,,1012.8,
2023-08-22,29.5,26.7,33.0,0.1,,342,10.6,,1012.6,
2023-08-23,29.0,25.6,32.0,0.0,,326,8.6,,1012.5,
2023-08-24,29.0,25.7,32.0,0.0,,307,8.1,,1012.8,
2023-08-25,28.3,25.4,30.0,0.0,,247,7.1,,1013.4,
2023-08-26,27.9,25.9,29.9,0.0,,238,8.7,,1012.8,
2023-08-27,28.1,24.0,30.5,0.0,,195,7.1,,1011.0,
2023-08-28,28.2,26.1,30.2,0.0,,269,22.2,,1008.4,
2023-08-29,26.3,23.1,28.2,0.1,,271,18.9,,1009.3,
2023-08-30,25.3,22.2,27.4,0.0,,256,15.1,,1010.6,
2023-08-31,25.6,23.5,28.0,0.0,,239,10.6,,1013.5,
2023-09-01,25.6,21.7,28.5,0.0,,210,9.1,,1015.9,
2023-09-02,25.3,21.7,27.2,0.0,,152,7.9,,1017.7,
2023-09-03,25.4,22.2,27.2,0.0,,235,9.5,,1018.6,
2023-09-04,26.3,22.0,31.6,0.0,,37,13.3,,1014.1,
2023-09-05,26.9,23.9,30.0,0.1,,35,20.7,,1008.4,
2023-09-06,26.7,23.7,29.8,1.5,,67,12.6,,1009.5,
2023-09-07,26.4,23.7,30.0,4.8,,46,13.5,,1010.6,
2023-09-08,26.4,23.6,28.4,7.4,,18,12.6,,1012.0,
2023-09-09,26.1,23.6,28.0,0.0,,8,10.9,,1013.4,
2023-09-10,25.7,22.5,27.9,0.0,,163,9.3,,1014.8,
2023-09-11,25.7,21.3,28.0,0.0,,175,7.7,,1014.0,
2023-09-12,25.3,21.3,28.2,0.0,,203,7.5,,1015.2,
2023-09-13,25.0,21.2,27.4,0.0,,217,9.6,,1017.3,
2023-09-14,25.2,22.1,27.4,0.0,,246,12.4,,1016.9,
2023-09-15,25.1,22.5,27.0,0.0,,213,8.6,,1016.2,
2023-09-16,25.1,21.8,27.4,0.0,,187,7.2,,1017.0,
2023-09-17,25.6,22.1,28.1,0.0,,194,7.8,,1018.3,
2023-09-18,25.8,23.3,28.2,0.0,,186,8.0,,1017.5,
2023-09-19,26.5,23.9,28.8,0.0,,242,8.7,,1016.0,
2023-09-20,26.4,24.1,28.2,0.0,,210,6.9,,1015.7,
2023-09-21,27.2,24.5,30.2,0.0,,157,7.9,,1014.2,
2023-09-22,26.8,24.6,28.8,0.0,,155,9.2,,1013.5,
2023-09-23,27.0,25.2,28.8,0.0,,136,14.1,,1012.1,
2023-09-24,25.0,23.3,26.2,0.0,,298,19.1,,1014.6,
2023-09-25,24.0,21.8,27.0,0.2,,304,18.3,,1013.8,
2023-09-26,24.3,20.3,28.0,1.4,,19,13.4,,1011.2,
2023-09-27,25.2,21.7,29.6,1.3,,66,11.5,,1012.9,
2023-09-28,24.8,22.6,27.2,0.0,,226,10.9,,1015.4,
2023-09-29,24.6,21.0,27.2,0.0,,192,11.8,,1017.2,
2023-09-30,24.1,21.1,26.5,0.2,,123,10.3,,1019.2,
2023-10-01,23.6,20.5,26.3,0.0,,168,9.0,,1020.3,
2023-10-02,23.6,19.9,26.0,0.0,,195,8.6,,1021.0,
2023-10-03,23.7,19.8,26.2,0.0,,206,7.9,,1021.6,
2023-10-04,23.4,19.9,26.4,0.0,,205,8.0,,1022.0,
2023-10-05,23.7,20.4,26.2,0.0,,198,7.5,,1021.7,
2023-10-06,23.5,19.9,26.0,0.0,,203,7.6,,1021.3,
2023-10-07,23.3,19.8,25.9,0.0,,179,7.9,,1021.7,
2023-10-08,23.3,20.2,25.8,0.0,,188,9.0,,1021.3,
2023-10-09,24.2,20.4,27.0,0.0,,211,8.7,,1021.2,
2023-10-10,24.7,21.8,27.0,0.0,,150,8.3,,1020.0,
2023-10-11,24.6,21.9,27.0,0.0,,103,7.1,,1020.3,
2023-10-12,23.6,20.0,26.0,0.0,,178,7.3,,1020.3,
2023-10-13,23.5,20.3,26.0,0.0,,181,7.6,,1020.3,
2023-10-14,23.0,19.6,25.6,0.0,,185,7.6,,1018.7,
2023-10-15,23.6,21.1,26.1,0.0,,251,13.4,,1015.5,
2023-10-16,24.0,21.8,26.0,0.0,,236,10.6,,1014.9,
2023-10-17,24.7,22.8,27.0,0.0,,195,8.7,,1014.9,
2023-10-18,24.3,21.6,27.0,0.0,,155,11.2,,1013.7,
2023-10-19,25.2,22.4,28.6,0.0,,138,9.1,,1011.0,
2023-10-20,25.8,20.8,28.0,0.0,,159,12.3,,1006.1,
2023-10-21,26.0,23.1,27.4,2.2,,226,16.4,,1006.2,
2023-10-22,23.2,21.2,25.2,0.0,,277,10.7,,1014.4,
2023-10-23,23.7,20.1,27.0,0.0,,136,10.6,,1016.3,
2023-10-24,24.2,21.3,27.0,0.0,,138,8.1,,1016.2,
2023-10-25,23.9,21.0,26.0,0.3,,279,9.8,,1012.7,
2023-10-26,23.6,21.5,25.4,0.5,,292,16.1,,1010.9,
2023-10-27,23.8,21.5,26.0,0.0,,246,11.9,,1010.1,
2023-10-28,22.8,20.9,24.1,0.1,,276,12.7,,1012.8,
2023-10-29,22.4,19.8,24.9,0.0,,170,7.7,,1016.4,
2023-10-30,23.7,20.7,26.0,0.0,,127,10.2,,1016.4,
2023-10-31,24.9,22.8,27.2,0.0,,242,14.8,,1013.7,
2023-11-01,22.4,20.7,24.3,4.3,,230,9.1,,1016.4,
2023-11-02,22.7,20.3,25.0,0.0,,270,10.1,,1013.1,
2023-11-03,23.7,20.8,25.0,0.4,,237,18.8,,1005.3,
2023-11-04,20.5,19.0,22.0,11.6,,266,21.5,,1006.6,
2023-11-05,21.2,19.1,23.3,0.0,,229,16.4,,1010.6,
2023-11-06,20.8,18.8,23.2,0.0,,262,10.7,,1016.3,
2023-11-07,22.1,18.9,24.8,0.0,,126,8.8,,1018.2,
2023-11-08,22.1,19.2,25.0,14.2,,12,11.4,,1017.7,
2023-11-09,20.1,16.8,22.8,0.0,,3,9.2,,1018.5,
2023-11-10,20.1,17.5,23.0,1.4,,244,13.4,,1014.4,
2023-11-11,19.8,18.4,21.2,1.2,,273,19.9,,1013.4,
2023-11-12,20.0,18.6,21.4,0.4,,271,19.8,,1015.2,
2023-11-13,21.0,19.3,23.0,0.0,,291,16.8,,1019.0,
2023-11-14,20.3,18.0,22.0,0.0,,284,14.6,,1021.5,
2023-11-15,20.3,18.0,22.0,0.0,,292,14.6,,1018.0,
2023-11-16,20.1,18.0,22.6,0.0,,272,8.6,,1019.3,
2023-11-17,19.7,17.8,22.0,0.0,,287,19.5,,1017.6,
2023-11-18,19.0,16.3,21.2,0.0,,334,18.2,,1018.7,
2023-11-19,17.0,13.8,19.3,0.0,,306,12.4,,1023.0,
2023-11-20,19.0,16.7,22.8,0.0,,252,9.2,,1018.8,
2023-11-21,19.9,16.7,22.8,0.0,,194,8.7,,1011.1,
2023-11-22,18.4,16.4,20.6,13.5,,358,11.0,,1004.2,
2023-11-23,17.8,15.0,20.8,26.8,,95,14.5,,1006.0,
2023-11-24,17.8,14.4,21.0,1.6,,113,8.4,,1006.9,
2023-11-25,16.2,13.7,18.1,0.4,,286,22.7,,999.1,
2023-11-26,13.8,11.0,15.7,0.0,,320,15.1,,1013.3,
2023-11-27,15.6,12.1,19.0,0.0,,155,9.1,,1018.1,
2023-11-28,18.7,16.8,20.6,0.2,,261,22.9,,1008.6,
2023-11-29,18.0,15.4,20.2,0.1,,280,14.3,,1010.4,
2023-11-30,18.8,15.2,21.8,0.2,,182,9.9,,1015.7,
2023-12-01,20.2,19.0,21.8,0.0,,179,11.6,,1013.6,
2023-12-02,19.6,17.2,21.5,0.0,,242,15.8,,1010.6,
2023-12-03,16.4,14.0,17.9,0.0,,341,11.3,,1015.2,
2023-12-04,16.1,13.2,20.0,0.0,,294,8.5,,1021.1,
2023-12-05,16.0,14.3,18.0,3.6,,3,10.7,,1015.9,
2023-12-06,16.1,13.9,18.0,0.0,,313,12.3,,1014.8,
2023-12-07,16.2,13.5,19.4,0.0,,338,11.6,,1017.4,
2023-12-08,14.1,11.9,15.6,2.1,,86,9.4,,1016.5,
2023-12-09,14.8,12.8,16.2,4.9,,64,19.4,,1011.1,
2023-12-10,14.8,11.8,17.1,0.0,,348,12.8,,1016.4,
2023-12-11,16.6,15.0,18.2,0.0,,290,13.8,,1019.1,
2023-12-12,16.7,15.0,18.6,0.0,,277,14.1,,1018.0,
2023-12-13,17.4,15.8,20.0,0.0,,186,8.2,,1013.8,
2023-12-14,16.5,14.8,18.4,0.2,,285,12.6,,1011.5,
2023-12-15,14.8,13.0,17.6,0.2,,4,9.0,,1015.4,
2023-12-16,13.8,11.8,15.9,0.0,,36,11.7,,1021.5,
2023-12-17,13.6,11.7,15.1,0.0,,57,19.7,,1028.4,
2023-12-18,15.0,13.0,17.0,0.0,,67,21.2,,1030.2,
2023-12-19,14.5,12.8,17.2,0.0,,67,14.1,,1024.4,
2023-12-20,14.8,12.7,18.0,0.0,,16,9.1,,1014.6,
2023-12-21,14.9,12.0,18.0,0.0,,317,11.2,,1011.9,
2023-12-22,16.5,14.7,19.2,0.0,,298,18.7,,1010.6,
2023-12-23,15.9,13.5,17.5,0.0,,303,15.0,,1014.2,
2023-12-24,15.1,12.6,16.7,0.0,,298,15.2,,1018.3,
2023-12-25,14.6,11.8,16.5,0.0,,310,11.8,,1020.5,
2023-12-26,13.7,11.0,15.8,0.0,,321,8.6,,1021.4,
2023-12-27,14.4,12.0,17.2,0.0,,68,8.1,,1024.4,
2023-12-28,15.1,12.4,17.2,0.0,,97,6.6,,1026.9,
2023-12-29,14.9,12.1,17.4,0.0,,124,7.4,,1024.3,
2023-12-30,14.8,12.8,16.8,2.5,,124,6.5,,1021.4,
2023-12-31,15.0,13.8,16.2,13.2,,86,7.2,,1019.0,
2024-01-01,14.2,12.2,15.6,0.0,,237,8.3,,1018.6,
2024-01-02,15.4,13.3,18.0,0.5,,279,10.1,,1019.0,
2024-01-03,14.4,12.3,17.0,0.0,,288,10.4,,1019.5,
2024-01-04,15.9,14.6,18.0,0.0,,270,15.0,,1016.1,
2024-01-05,15.6,14.0,17.0,0.0,,155,9.3,,1013.1,
2024-01-06,14.5,12.8,16.4,24.7,,200,20.4,,1001.6,
2024-01-07,13.1,11.3,15.4,1.8,,275,36.1,,1003.6,
2024-01-08,11.5,9.8,13.0,7.2,,275,27.0,,1007.4,
2024-01-09,12.7,10.6,15.0,0.0,,318,11.3,,1013.4,
2024-01-10,12.1,11.0,13.3,8.6,,108,7.3,,1021.4,
2024-01-11,12.1,11.2,13.0,1.5,,105,8.1,,1016.7,
2024-01-12,12.2,11.0,13.5,1.1,,22,8.7,,1014.4,
2024-01-13,12.0,9.5,14.2,0.0,,349,9.3,,1019.9,
2024-01-14,11.7,8.7,14.1,0.0,,284,9.4,,1020.1,
2024-01-15,13.7,11.0,15.4,0.7,,256,16.7,,1011.1,
2024-01-16,14.5,12.0,15.8,0.9,,278,17.4,,1011.5,
2024-01-17,14.4,12.0,15.4,0.0,,163,8.2,,1014.6,
2024-01-18,14.7,12.0,16.1,0.0,,207,9.7,,1012.4,
2024-01-19,15.2,12.8,16.3,0.0,,214,8.0,,1012.7,
2024-01-20,15.8,14.4,17.2,0.0,,47,11.2,,1011.8,
2024-01-21,12.8,10.2,14.7,0.0,,13,12.6,,1022.5,
2024-01-22,10.6,8.0,13.0,0.0,,68,8.7,,1029.9,
2024-01-23,11.9,8.8,15.0,0.0,,318,10.5,,1027.7,
2024-01-24,13.8,12.0,16.0,0.2,,4,12.9,,1028.4,
2024-01-25,13.6,11.0,15.4,0.0,,312,13.4,,1022.7,
2024-01-26,13.3,11.0,15.4,0.0,,180,6.3,,1024.6,
2024-01-27,13.6,11.2,15.7,0.0,,88,7.6,,1025.4,
2024-01-28,13.3,11.4,15.8,0.0,,56,8.8,,1029.3,
2024-01-29,11.8,9.6,15.0,0.0,,139,8.2,,1031.9,
2024-01-30,11.2,8.9,14.2,0.4,,122,8.4,,1031.7,
2024-01-31,11.1,8.6,14.4,0.0,,169,7.6,,1032.0,
2024-02-01,11.0,8.0,13.6,0.0,,230,9.2,,1028.5,
2024-02-02,12.2,9.7,14.5,0.0,,54,8.6,,1024.1,
2024-02-03,12.7,10.1,14.9,0.0,,358,8.9,,1026.5,
2024-02-04,13.8,10.8,15.9,0.0,,315,11.3,,1027.0,
2024-02-05,13.4,11.0,14.6,0.0,,290,13.9,,1026.5,
2024-02-06,13.3,10.6,14.7,0.0,,271,10.2,,1025.1,
2024-02-07,13.7,10.8,15.2,0.0,,217,9.6,,1018.7,
2024-02-08,13.5,11.0,15.2,0.0,,278,16.1,,1016.0,
2024-02-09,13.8,10.0,15.7,0.0,,187,11.9,,1013.0,
2024-02-10,16.0,15.1,17.7,1.6,,197,20.4,,1004.7,
2024-02-11,13.6,12.0,15.7,7.2,,250,17.1,,1003.9,
2024-02-12,13.0,11.6,14.1,0.1,,282,21.1,,1008.3,
2024-02-13,13.1,11.0,15.2,0.1,,323,12.3,,1012.6,
2024-02-14,13.8,11.0,15.8,0.0,,0,13.9,,1018.9,
2024-02-15,13.5,11.0,15.6,0.0,,347,9.8,,1021.2,
2024-02-16,13.2,11.0,15.4,0.0,,153,7.5,,1020.2,
2024-02-17,13.9,11.7,16.3,0.0,,125,8.1,,1023.1,
2024-02-18,13.7,11.6,15.7,0.0,,195,8.7,,1028.5,
2024-02-19,12.9,11.0,14.3,0.0,,268,13.9,,1024.0,
2024-02-20,12.9,11.0,14.2,10.7,,69,10.0,,1018.2,
2024-02-21,13.1,12.0,14.8,19.5,,63,16.7,,1019.3,
2024-02-22,13.2,11.8,14.4,0.0,,66,9.8,,1020.4,
2024-02-23,13.8,11.6,15.3,0.8,,193,15.7,,1014.5,
2024-02-24,15.3,13.9,16.0,11.7,,185,13.8,,1011.2,
2024-02-25,13.2,12.0,14.0,15.5,,349,15.1,,1007.5,
2024-02-26,13.0,11.0,14.1,0.0,,264,13.2,,1010.1,
2024-02-27,14.3,12.6,15.4,0.0,,120,11.9,,1008.1,
2024-02-28,14.3,11.8,15.7,5.8,,169,14.8,,1005.4,
2024-02-29,12.5,10.4,14.8,1.0,,170,9.0,,1007.2,
2024-03-01,12.7,10.2,14.9,0.5,,239,11.7,,1008.1,
2024-03-02,13.7,12.4,15.4,0.8,,266,19.8,,1013.3,
2024-03-03,14.3,10.9,16.4,0.0,,169,9.8,,1013.1,
2024-03-04,12.6,10.2,14.5,1.7,,276,22.1,,1010.1,
2024-03-05,12.8,11.0,14.2,0.0,,285,26.4,,1013.5,
2024-03-06,13.3,11.1,16.2,0.0,,327,12.4,,1019.4,
2024-03-07,12.4,9.2,14.4,0.0,,255,8.4,,1018.9,
2024-03-08,14.1,12.0,16.2,0.0,,137,9.5,,1015.5,
2024-03-09,15.1,13.2,16.8,0.0,,130,10.0,,1014.0,
2024-03-10,17.2,15.5,19.0,0.0,,119,16.3,,1009.0,
2024-03-11,14.6,13.0,16.3,0.4,,268,21.6,,1010.3,
2024-03-12,13.1,12.0,14.2,0.4,,276,21.1,,1015.8,
2024-03-13,13.0,10.8,15.2,0.2,,304,16.3,,1016.9,
2024-03-14,12.7,9.7,15.0,0.0,,217,8.9,,1018.5,
2024-03-15,12.4,9.3,14.5,0.0,,257,9.9,,1019.9,
2024-03-16,13.4,10.6,15.7,0.0,,258,11.8,,1019.8,
2024-03-17,14.7,12.5,16.6,0.0,,310,9.5,,1020.4,
2024-03-18,13.2,11.6,14.6,0.0,,207,10.1,,1019.5,
2024-03-19,13.5,11.2,15.4,0.0,,250,11.7,,1014.2,
2024-03-20,14.1,12.6,15.4,0.0,,188,9.3,,1018.6,
2024-03-21,13.5,11.1,15.2,0.0,,218,10.3,,1023.6,
2024-03-22,13.2,10.7,15.0,1.4,,247,9.6,,1017.9,
2024-03-23,13.8,10.8,15.8,0.0,,236,11.8,,1016.8,
2024-03-24,14.3,12.1,16.1,0.0,,252,14.5,,1015.2,
2024-03-25,14.8,13.0,16.6,0.4,,205,8.3,,1009.4,
2024-03-26,16.4,14.4,17.4,3.7,,152,14.2,,1001.6,
2024-03-27,16.0,14.5,18.0,0.0,,263,16.4,,1000.9,
2024-03-28,14.8,13.0,16.8,0.0,,231,12.7,,1014.9,
2024-03-29,16.1,12.6,18.8,0.0,,163,7.8,,1017.2,
2024-03-30,18.1,15.0,20.9,0.0,,101,15.7,,1011.4,
2024-03-31,20.2,17.8,22.4,0.0,,113,13.6,,1010.8,
2024-04-01,19.8,17.4,22.4,0.0,,150,10.5,,1012.4,
2024-04-02,17.5,15.0,19.7,0.0,,305,16.7,,1017.3,
2024-04-03,16.1,12.9,19.0,0.0,,197,9.2,,1019.2,
2024-04-04,16.1,12.3,19.0,0.0,,221,9.3,,1020.4,
2024-04-05,16.5,12.1,19.2,0.0,,226,8.0,,1023.2,
2024-04-06,16.5,12.6,19.1,0.0,,240,8.9,,1023.6,
2024-04-07,17.2,14.0,19.8,0.0,,261,9.8,,1020.8,
2024-04-08,18.5,14.1,22.4,0.0,,194,8.6,,1018.0,
2024-04-09,18.4,14.7,21.6,0.0,,184,9.3,,1018.2,
2024-04-10,19.1,15.7,23.8,0.0,,308,15.8,,1018.0,
2024-04-11,17.1,13.0,21.0,1.1,,318,12.8,,1020.7,
2024-04-12,19.0,14.8,24.9,0.0,,52,13.0,,1022.7,
2024-04-13,21.2,16.1,27.0,0.0,,73,16.3,,1022.7,
2024-04-14,22.5,18.0,27.8,0.0,,80,14.7,,1022.2,
2024-04-15,23.0,19.7,27.6,0.4,,91,15.6,,1017.5,
2024-04-16,19.4,16.5,22.2,3.1,,57,12.2,,1009.6,
2024-04-17,16.3,13.7,18.3,0.0,,286,25.4,,1006.8,
2024-04-18,14.8,11.9,17.5,0.0,,303,20.2,,1010.7,
2024-04-19,13.6,11.0,16.9,0.5,,330,16.0,,1011.8,
2024-04-20,13.6,8.8,17.0,0.0,,296,15.5,,1014.0,
2024-04-21,15.1,12.7,17.3,0.0,,258,9.9,,1011.3,
2024-04-22,17.2,14.1,21.8,0.0,,67,19.8,,1010.2,
2024-04-23,16.4,13.0,20.9,0.0,,332,15.4,,1008.3,
2024-04-24,10.7,9.0,12.7,10.7,,353,6.4,,1012.3,
2024-04-25,12.3,7.0,16.8,0.0,,301,16.1,,1012.1,
2024-04-26,14.0,9.5,17.0,0.0,,126,8.8,,1013.9,
2024-04-27,16.2,11.1,21.5,0.0,,112,13.1,,1014.6,
2024-04-28,19.2,15.6,24.5,0.0,,74,27.2,,1014.5,
2024-04-29,21.1,15.9,27.7,0.0,,80,20.1,,1015.6,
2024-04-30,19.9,16.6,24.0,0.0,,105,16.1,,1015.4,
2024-05-01,18.7,17.0,20.1,14.1,,191,9.6,,1012.0,
2024-05-02,17.3,14.6,19.6,0.0,,280,14.6,,1015.2,
2024-05-03,16.4,12.9,18.2,0.0,,300,20.9,,1017.5,
2024-05-04,16.6,11.4,22.7,0.0,,310,15.6,,1017.0,
2024-05-05,16.3,12.8,18.8,0.0,,190,7.4,,1018.2,
2024-05-06,16.3,12.2,19.0,0.0,,163,8.4,,1017.2,
2024-05-07,17.8,14.8,21.7,0.0,,104,7.6,,1015.8,
2024-05-08,17.0,14.6,19.0,14.3,,54,12.0,,1012.2,
2024-05-09,17.0,14.3,20.1,14.1,,70,14.6,,1009.9,
2024-05-10,17.8,14.2,20.1,0.1,,269,9.0,,1013.9,
2024-05-11,18.1,15.1,21.1,0.0,,181,7.5,,1015.8,
2024-05-12,17.7,14.6,19.4,0.0,,170,9.0,,1018.2,
2024-05-13,19.0,14.5,23.0,0.0,,153,8.8,,1015.5,
2024-05-14,20.1,18.8,22.3,1.3,,125,11.3,,1009.7,
2024-05-15,22.2,19.0,29.2,0.6,,73,17.2,,1008.0,
2024-05-16,23.8,20.0,29.9,0.0,,103,15.5,,1006.5,
2024-05-17,21.8,19.4,25.3,0.0,,104,8.3,,1012.1,
2024-05-18,25.1,22.3,29.5,0.0,,107,8.6,,1012.0,
2024-05-19,24.7,22.0,27.2,0.6,,65,16.7,,1010.6,
2024-05-20,24.9,20.9,31.1,0.0,,91,15.5,,1007.4,
2024-05-21,21.6,19.7,26.5,0.0,,287,19.9,,1011.5,
2024-05-22,19.7,16.4,21.5,0.0,,297,13.4,,1016.6,
2024-05-23,20.3,16.9,22.7,0.0,,199,8.9,,1017.9,
2024-05-24,21.2,17.0,23.9,0.4,,162,9.9,,1017.5,
2024-05-25,22.2,20.1,27.6,3.1,,319,11.0,,1015.3,
2024-05-26,20.9,17.0,25.7,0.0,,316,11.4,,1016.6,
2024-05-27,20.4,16.2,23.4,0.0,,216,8.0,,1018.1,
2024-05-28,19.8,16.4,22.2,0.0,,215,10.2,,1016.4,
2024-05-29,20.1,17.1,22.6,0.0,,230,9.9,,1013.6,
2024-05-30,20.4,17.8,22.4,0.0,,187,11.8,,1010.7,
2024-05-31,20.5,18.0,22.6,0.0,,176,8.9,,1012.4,
2024-06-01,21.8,18.3,25.8,0.0,,163,10.4,,1014.5,
2024-06-02,24.1,21.1,29.0,0.1,,74,14.4,,1013.2,
2024-06-03,22.5,20.8,24.4,0.0,,249,11.5,,1013.1,
2024-06-04,23.5,20.7,28.8,0.0,,68,11.3,,1013.2,
2024-06-05,24.8,21.6,30.5,0.9,,48,15.1,,1013.4,
2024-06-06,22.9,21.6,24.4,0.0,,250,9.0,,1016.4,
2024-06-07,21.8,18.7,24.1,0.0,,205,8.3,,1017.4,
2024-06-08,21.9,18.4,24.1,0.0,,263,7.1,,1015.0,
2024-06-09,23.5,19.8,27.7,0.0,,187,8.2,,1012.0,
2024-06-10,24.5,22.8,26.8,0.0,,165,8.5,,1010.4,
2024-06-11,24.9,21.3,27.2,0.0,,221,9.4,,1009.8,
2024-06-12,24.7,23.2,30.8,0.0,,260,12.4,,1011.1,
2024-06-13,26.0,23.1,31.8,0.0,,293,12.4,,1013.3,
2024-06-14,23.3,20.7,25.7,0.0,,294,11.5,,1017.1,
2024-06-15,21.6,17.9,24.0,0.0,,206,8.4,,1015.5,
2024-06-16,23.0,20.1,26.0,0.0,,270,10.6,,1013.7,
2024-06-17,24.4,22.5,26.6,0.0,,201,9.8,,1014.9,
2024-06-18,25.2,21.0,27.7,0.0,,171,7.2,,1017.3,
2024-06-19,25.8,23.2,28.2,0.0,,227,7.2,,1017.4,
2024-06-20,27.8,23.8,32.0,0.0,,161,7.2,,1016.2,
