name,code,url,updatedAt,gasDayStart,gasDayEnd,sendOut,dtrs,contractedCapacity,availableCapacity,coveredCapacity,info,status,inventory.lng,inventory.gwh,dtmi.lng,dtmi.gwh
Italy,IT,IT,2024-07-23 09:23:41,2024-07-22,2024-07-23,313.4,723.1,344.3224,378.7909,-,[],C,199.33,1287.3,616.59,3982.02
Italy,IT,IT,2024-07-25 07:16:23,2024-07-23,2024-07-24,283.0,723.1,405.8362,317.2771,-,[],C,213.19,1403.59,616.59,4059.48
Italy,IT,IT,2024-07-25 08:11:52,2024-07-24,2024-07-25,361.2,723.1,337.2748,385.8385,-,[],C,304.49,1976.02,616.59,4001.43
Italy,IT,IT,2024-07-26 08:57:51,2024-07-25,2024-07-26,395.6,723.1,371.7114,351.4019,-,[],C,261.13,1701.41,616.59,4017.43
Italy,IT,IT,2024-07-29 13:50:30,2024-07-26,2024-07-27,395.7,723.1,371.7114,351.4019,-,[],C,241.78,1590.66,616.59,4056.52
Italy,IT,IT,2024-07-29 13:50:08,2024-07-27,2024-07-28,361.2,723.1,337.2748,385.8385,-,[],C,188.64,1249.28,616.59,4083.41
Italy,IT,IT,2024-07-29 08:24:55,2024-07-28,2024-07-29,361.1,723.1,337.2748,385.8385,-,[],C,243.21,1588.77,616.59,4027.88
Italy,IT,IT,2024-07-30 09:58:43,2024-07-29,2024-07-30,360.0,723.1,337.2748,385.8385,-,[],C,286.57,1857.23,616.59,3996.05
Italy,IT,IT,2024-07-31 09:00:58,2024-07-30,2024-07-31,360.8,723.1,337.2748,385.8385,-,[],C,229.34,1487.95,616.59,4000.41
Italy,IT,IT,2024-08-01 08:24:50,2024-07-31,2024-08-01,382.3,723.1,358.4833,364.63,-,[],C,168.92,1096.81,616.59,4003.56
Italy,IT,IT,2024-08-02 08:20:59,2024-08-01,2024-08-02,290.0,720.6,267.2313,453.3954,-,[],C,122.38,800.43,616.59,4032.83
Italy,IT,IT,2024-08-12 07:19:58,2024-08-02,2024-08-03,306.5,720.6,282.5649,438.0618,-,[],C,181.68,1173.84,616.59,3983.81
Italy,IT,IT,2024-08-05 09:20:59,2024-08-03,2024-08-04,303.6,720.6,282.5649,438.0618,-,[],C,232.49,1493.35,616.59,3960.53
Italy,IT,IT,2024-08-05 09:09:57,2024-08-04,2024-08-05,303.6,720.6,282.5649,438.0618,-,[],C,184.05,1183.76,616.59,3965.74
Italy,IT,IT,2024-08-06 08:28:27,2024-08-05,2024-08-06,307.5,720.6,282.5649,438.0618,-,[],C,137.24,885.6,616.59,3978.81
Italy,IT,IT,2024-08-07 08:37:06,2024-08-06,2024-08-07,393.7,720.6,369.5649,351.0618,-,[],C,202.98,1355.63,616.59,4117.98
Italy,IT,IT,2024-08-08 09:44:38,2024-08-07,2024-08-08,378.6,720.6,384.5649,336.0618,-,[],C,253.73,1682.22,616.59,4087.97
Italy,IT,IT,2024-08-09 08:55:54,2024-08-08,2024-08-09,408.5,720.6,384.5649,336.0618,-,[],C,285.96,1861.95,616.59,4014.76
Italy,IT,IT,2024-08-12 09:32:12,2024-08-09,2024-08-10,409.7,720.6,384.5649,336.0618,-,[],C,221.71,1444.73,616.59,4017.89
Italy,IT,IT,2024-08-12 09:30:19,2024-08-10,2024-08-11,408.9,720.6,384.5649,336.0618,-,[],C,157.84,1029.97,616.59,4023.5
Italy,IT,IT,2024-08-12 09:28:53,2024-08-11,2024-08-12,408.4,720.6,384.5649,336.0618,-,[],C,94.0,615.4,616.59,4036.7
Italy,IT,IT,2024-08-13 08:14:07,2024-08-12,2024-08-13,407.6,720.6,384.5649,336.0618,-,[],C,278.84,1852.34,616.59,4096.02
Italy,IT,IT,2024-08-14 09:55:59,2024-08-13,2024-08-14,407.1,720.6,384.5649,336.0618,-,[],C,333.64,2189.62,616.59,4046.57
Italy,IT,IT,2024-08-16 13:13:54,2024-08-14,2024-08-15,366.9,720.6,384.5649,336.0618,-,[],C,362.03,2359.55,616.59,4018.66
Italy,IT,IT,2024-08-19 07:03:11,2024-08-15,2024-08-16,403.6,720.6,384.5649,336.0618,-,[],C,211.97,1398.1,616.59,4066.87
Italy,IT,IT,2024-08-20 07:25:00,2024-08-16,2024-08-17,403.6,720.6,383.7108,336.916,-,[],C,148.51,985.76,616.59,4092.72
Italy,IT,IT,2024-08-20 07:23:50,2024-08-17,2024-08-18,383.7,720.6,363.7108,356.916,-,[],C,237.9,1543.85,616.59,4001.36
Italy,IT,IT,2024-08-20 07:21:51,2024-08-18,2024-08-19,383.0,720.6,363.7108,356.916,-,[],C,241.0,1554.9,616.59,3978.16
Italy,IT,IT,2024-08-20 22:00:05,2024-08-19,2024-08-20,338.3,720.6,363.7108,356.916,-,[],C,188.05,1210.76,616.59,3969.91
Italy,IT,IT,2024-08-21 12:26:51,2024-08-20,2024-08-21,337.9,720.6,363.7108,356.916,-,[],C,270.73,1792.65,616.59,4082.78
Italy,IT,IT,2024-08-22 12:51:19,2024-08-21,2024-08-22,337.8,720.6,363.7108,356.916,-,[],C,221.8,1475.97,616.59,4103.1
Italy,IT,IT,2024-08-23 13:06:26,2024-08-22,2024-08-23,338.3,720.6,363.7108,356.916,-,[],C,320.23,2091.5,616.59,4027.1
Italy,IT,IT,2024-08-26 08:21:47,2024-08-23,2024-08-24,339.2,720.6,363.7108,356.916,-,[],C,266.7,1743.76,616.59,4031.44
Italy,IT,IT,2024-08-26 08:21:55,2024-08-24,2024-08-25,333.8,720.6,363.7108,356.916,-,[],C,213.94,1400.83,616.59,4037.29
Italy,IT,IT,2024-08-26 08:22:01,2024-08-25,2024-08-26,293.1,720.6,363.7108,356.916,-,[],C,167.81,1099.91,616.59,4041.44
Italy,IT,IT,2024-08-28 09:00:35,2024-08-26,2024-08-27,290.2,720.6,363.7108,356.916,-,[],C,122.04,801.36,616.59,4048.76
Italy,IT,IT,2024-08-28 09:00:53,2024-08-27,2024-08-28,340.6,720.6,373.7108,346.916,-,[],C,67.9,449.0,616.59,4077.3
Italy,IT,IT,2024-08-29 10:35:16,2024-08-28,2024-08-29,342.9,720.6,373.4111,347.2157,-,[],C,317.72,2099.1,616.59,4073.66
Italy,IT,IT,2024-08-30 13:44:36,2024-08-29,2024-08-30,342.9,720.6,373.5485,347.0782,-,[],C,277.41,1834.91,616.59,4078.39
Italy,IT,IT,2024-09-02 07:55:28,2024-08-30,2024-08-31,340.4,720.6,373.7108,346.916,-,[],C,223.24,1482.33,616.59,4094.2
Italy,IT,IT,2024-09-02 07:55:05,2024-08-31,2024-09-01,340.2,720.6,363.7108,356.916,-,[],C,334.72,2180.0,616.59,4015.79
Italy,IT,IT,2024-09-02 08:50:36,2024-09-01,2024-09-02,115.6,720.6,371.9177,348.7091,-,[],C,101.55,693.21,616.59,4209.02
Italy,IT,IT,2024-09-03 10:19:58,2024-09-02,2024-09-03,329.2,720.6,392.9177,327.7091,-,[],C,233.01,1516.43,616.59,4012.77
Italy,IT,IT,2024-09-04 08:14:49,2024-09-03,2024-09-04,328.8,720.6,392.9177,327.7091,-,[],C,180.65,1174.38,616.59,4008.36
Italy,IT,IT,2024-09-05 08:57:17,2024-09-04,2024-09-05,330.1,720.6,392.9177,327.7091,-,[],C,129.34,839.47,616.59,4001.92
Italy,IT,IT,2024-09-06 22:00:06,2024-09-05,2024-09-06,349.0,728.9,412.2174,316.7079,-,[],C,194.3,1298.31,616.59,4120.05
Italy,IT,IT,2024-09-09 08:11:32,2024-09-06,2024-09-07,349.7,728.9,412.2174,316.7079,-,[],C,394.88,2579.68,616.59,4028.07
Italy,IT,IT,2024-09-09 08:11:39,2024-09-07,2024-09-08,290.8,720.6,353.2174,367.4094,-,[],C,351.26,2296.03,616.59,4030.37
Italy,IT,IT,2024-09-09 08:12:15,2024-09-08,2024-09-09,315.2,720.6,353.2174,367.4094,-,[],C,300.59,1967.6,616.59,4036.07
Italy,IT,IT,2024-09-10 10:47:04,2024-09-09,2024-09-10,410.7,720.6,393.2174,327.4094,-,[],C,235.76,1546.45,616.59,4044.48
Italy,IT,IT,2024-09-11 09:06:34,2024-09-10,2024-09-11,409.1,720.6,393.2174,327.4094,-,[],C,171.3,1127.74,616.59,4059.27
Italy,IT,IT,2024-09-12 09:45:49,2024-09-11,2024-09-12,406.6,720.6,393.2174,327.4094,-,[],C,233.94,1514.98,616.59,3993.0
Italy,IT,IT,2024-09-13 12:41:49,2024-09-12,2024-09-13,406.1,720.6,393.2174,327.4094,-,[],E,230.64,1494.03,616.59,3994.12
Italy,IT,IT,2024-09-16 08:13:35,2024-09-13,2024-09-14,405.3,720.6,393.2174,327.4094,-,[],C,150.26,966.6,616.59,3966.43
Italy,IT,IT,2024-09-16 08:13:47,2024-09-14,2024-09-15,364.2,720.6,352.2174,368.4094,-,[],C,235.88,1572.43,616.59,4110.33
Italy,IT,IT,2024-09-16 08:13:56,2024-09-15,2024-09-16,364.3,720.6,352.2174,368.4094,-,[],C,280.51,1848.24,616.59,4062.62
Italy,IT,IT,2024-09-17 08:28:17,2024-09-16,2024-09-17,402.8,720.6,389.2174,331.4094,-,[],C,321.11,2095.87,616.59,4024.45
Italy,IT,IT,2024-09-18 08:17:32,2024-09-17,2024-09-18,403.3,720.6,389.2174,331.4094,-,[],C,257.46,1682.55,616.59,4029.53
Italy,IT,IT,2024-09-19 10:29:18,2024-09-18,2024-09-19,403.1,720.6,389.2174,331.4094,-,[],C,193.7,1268.53,616.59,4038.01
Italy,IT,IT,2024-09-20 08:14:02,2024-09-19,2024-09-20,402.1,720.6,389.2174,331.4094,-,[],C,130.35,857.23,616.59,4054.92
Italy,IT,IT,2024-09-23 08:18:00,2024-09-20,2024-09-21,402.1,720.6,389.2174,331.4094,-,[],C,163.88,1060.01,616.59,3988.23
Italy,IT,IT,2024-09-23 08:18:06,2024-09-21,2024-09-22,331.5,720.6,323.2174,397.4094,-,[],C,179.42,1153.98,616.59,3965.74
Italy,IT,IT,2024-09-23 08:18:12,2024-09-22,2024-09-23,306.4,720.6,291.2174,429.4094,-,[],C,137.99,892.35,616.59,3987.35
Italy,IT,IT,2024-09-24 08:23:56,2024-09-23,2024-09-24,375.0,720.6,334.2174,386.4094,-,[],C,196.11,1310.62,616.59,4120.72
Italy,IT,IT,2024-09-25 08:12:51,2024-09-24,2024-09-25,416.1,725.9,409.2174,316.7079,-,[],C,341.65,2222.35,616.59,4010.77
Italy,IT,IT,2024-09-26 12:51:20,2024-09-25,2024-09-26,416.0,725.9,409.2174,316.7079,-,[],E,299.83,1957.15,616.59,4024.81
Italy,IT,IT,2024-09-27 10:44:08,2024-09-26,2024-09-27,416.0,725.9,409.2174,316.7079,-,[],C,212.1,1379.44,616.59,4010.13
Italy,IT,IT,2024-09-30 08:25:52,2024-09-27,2024-09-28,415.9,725.9,409.2174,316.7079,-,[],C,146.48,952.65,616.59,4010.07
Italy,IT,IT,2024-09-30 08:26:01,2024-09-28,2024-09-29,267.6,720.6,257.2174,463.4094,-,[],C,168.55,1092.47,616.59,3996.48
Italy,IT,IT,2024-09-30 08:26:11,2024-09-29,2024-09-30,268.7,720.6,257.2174,463.4094,-,[],C,268.06,1723.24,616.59,3963.79
Italy,IT,IT,2024-10-08 13:06:55,2024-09-30,2024-10-01,274.3,720.6,257.2174,463.4094,-,[],C,223.78,1442.43,616.59,3974.39
Italy,IT,IT,2024-10-02 10:53:21,2024-10-01,2024-10-02,243.0,720.6,271.3222,449.3046,-,[],C,184.71,1194.61,616.59,3987.79
Italy,IT,IT,2024-10-04 06:35:42,2024-10-02,2024-10-03,317.4,720.6,346.3222,374.3046,-,[],C,134.2,868.78,616.59,3991.66
Italy,IT,IT,2024-10-04 08:26:03,2024-10-03,2024-10-04,366.3,720.6,396.3222,324.3046,-,[],C,213.29,1427.59,616.59,4126.95
Italy,IT,IT,2024-10-07 08:38:41,2024-10-04,2024-10-05,337.3,720.6,403.3222,317.3046,-,[],C,162.97,1100.16,616.59,4162.41
Italy,IT,IT,2024-10-07 08:38:54,2024-10-05,2024-10-06,285.9,720.6,351.3222,369.3046,-,[],C,236.59,1561.0,616.59,4068.21
Italy,IT,IT,2024-10-07 08:38:59,2024-10-06,2024-10-07,312.3,720.6,351.3222,369.3046,-,[],C,209.05,1380.41,616.59,4071.5
Italy,IT,IT,2024-10-08 08:33:26,2024-10-07,2024-10-08,404.1,720.6,407.3222,313.3046,-,[],C,300.21,1948.29,616.59,4001.52
Italy,IT,IT,2024-10-09 09:02:59,2024-10-08,2024-10-09,391.8,720.6,407.3222,313.3046,-,[],C,238.94,1549.87,616.59,3999.47
Italy,IT,IT,2024-10-11 06:24:48,2024-10-09,2024-10-10,392.6,720.6,407.3222,313.3046,-,[],C,177.21,1148.49,616.59,3996.09
Italy,IT,IT,2024-10-11 08:12:37,2024-10-10,2024-10-11,392.6,720.6,407.3222,313.3046,-,[],C,116.46,753.66,616.59,3990.2
Italy,IT,IT,2024-10-14 08:28:26,2024-10-11,2024-10-12,391.9,720.6,407.3222,313.3046,-,[],C,201.52,1354.33,616.59,4143.84
Italy,IT,IT,2024-10-14 08:28:09,2024-10-12,2024-10-13,376.5,720.6,351.3222,369.3046,-,[],C,194.28,1276.24,616.59,4050.43
Italy,IT,IT,2024-10-14 09:15:21,2024-10-13,2024-10-14,321.1,720.6,351.3222,369.3046,-,[],C,307.13,2012.05,616.59,4039.36
Italy,IT,IT,2024-10-15 09:22:26,2024-10-14,2024-10-15,351.5,720.6,406.3222,314.3046,-,[],C,251.56,1649.61,616.59,4043.3
Italy,IT,IT,2024-10-16 09:07:23,2024-10-15,2024-10-16,351.6,720.6,406.3222,314.3046,-,[],C,195.92,1286.75,616.59,4049.6
Italy,IT,IT,2024-10-21 09:11:50,2024-10-16,2024-10-17,352.1,720.6,406.3222,314.3046,-,[],C,140.37,924.42,616.59,4060.61
Italy,IT,IT,2024-10-21 09:10:50,2024-10-17,2024-10-18,352.1,720.6,406.3222,314.3046,-,[],C,290.31,1864.96,616.59,3960.99
Italy,IT,IT,2024-10-21 09:18:34,2024-10-18,2024-10-19,377.7,720.6,406.3222,314.3046,-,[],C,233.04,1491.76,616.59,3946.98
Italy,IT,IT,2024-10-21 09:18:50,2024-10-19,2024-10-20,309.0,720.6,351.3222,369.3046,-,[],C,309.62,2032.36,616.59,4047.33
Italy,IT,IT,2024-10-22 06:33:15,2024-10-20,2024-10-21,309.2,720.6,351.3222,369.3046,-,[],C,295.54,1954.37,616.59,4077.43
Italy,IT,IT,2024-10-22 08:44:51,2024-10-21,2024-10-22,418.5,723.9,421.3222,302.6031,-,[],C,108.67,1524.67,616.59,8650.93
Italy,IT,IT,2024-10-23 08:43:19,2024-10-22,2024-10-23,418.4,723.9,421.3222,302.6031,-,[],C,307.46,2007.45,616.59,4025.8
Italy,IT,IT,2024-10-24 13:39:36,2024-10-23,2024-10-24,451.8,756.4,453.8222,302.6031,-,[],C,257.43,1676.62,616.59,4015.8
Italy,IT,IT,2024-10-25 08:28:23,2024-10-24,2024-10-25,448.9,756.4,453.8222,302.6031,-,[],C,187.02,1216.59,616.59,4011.0
Italy,IT,IT,2024-10-29 08:45:34,2024-10-25,2024-10-26,420.7,723.9,421.3222,302.6031,-,[],C,121.06,787.3,616.59,4009.92
Italy,IT,IT,2024-10-29 08:45:59,2024-10-26,2024-10-27,302.7,720.6,347.3222,373.3046,-,[],C,204.5,1311.99,616.59,3955.79
Italy,IT,IT,2024-10-29 08:46:19,2024-10-27,2024-10-28,320.2,720.6,365.8216,354.8052,-,[],C,314.49,2066.44,616.59,4051.47
Italy,IT,IT,2024-10-29 10:17:28,2024-10-28,2024-10-29,388.3,720.6,391.3222,329.3046,-,[],C,261.86,1728.32,616.59,4069.6
Italy,IT,IT,2024-10-30 10:06:09,2024-10-29,2024-10-30,390.3,720.6,391.3222,329.3046,-,[],C,200.54,1330.97,616.59,4092.26
Italy,IT,IT,2024-10-31 14:57:48,2024-10-30,2024-10-31,390.3,720.6,391.3222,329.3046,-,[],C,248.26,1624.91,616.59,4035.7
Italy,IT,IT,2024-11-04 10:54:23,2024-10-31,2024-11-01,390.3,720.6,391.3222,329.3046,-,[],C,240.74,1568.69,616.59,4017.77
Italy,IT,IT,2024-11-04 11:20:25,2024-11-01,2024-11-02,323.9,720.6,360.2274,360.3994,-,[],C,190.14,1240.75,616.59,4023.53
Italy,IT,IT,2024-11-04 11:16:55,2024-11-02,2024-11-03,324.0,720.6,360.2274,360.3994,-,[],C,175.33,1139.61,616.59,4007.71
Italy,IT,IT,2024-11-04 12:47:16,2024-11-03,2024-11-04,324.1,720.6,400.2274,320.3994,-,[],C,373.02,2439.23,616.59,4031.97
Italy,IT,IT,2024-11-05 10:29:01,2024-11-04,2024-11-05,363.2,720.6,400.2274,320.3994,-,[],C,339.88,2230.86,616.59,4047.09
Italy,IT,IT,2024-11-06 09:21:06,2024-11-05,2024-11-06,408.2,720.6,400.2274,320.3994,-,[],C,275.06,1809.73,616.59,4056.79
Italy,IT,IT,2024-11-08 07:38:44,2024-11-06,2024-11-07,407.8,720.6,400.2274,320.3994,-,[],C,210.31,1389.0,616.59,4072.29
Italy,IT,IT,2024-11-08 09:11:14,2024-11-07,2024-11-08,407.9,720.6,400.2274,320.3994,-,[],C,274.81,1787.61,616.59,4010.85
Italy,IT,IT,2024-11-11 09:56:15,2024-11-08,2024-11-09,408.4,720.6,400.2274,320.3994,-,[],C,241.87,1568.48,616.59,3998.47
Italy,IT,IT,2024-11-11 09:56:03,2024-11-09,2024-11-10,342.6,720.6,340.2274,380.3994,-,[],C,187.39,1217.3,616.59,4005.42
Italy,IT,IT,2024-11-11 09:55:45,2024-11-10,2024-11-11,342.6,720.6,340.2274,380.3994,-,[],C,132.63,864.25,616.59,4017.85
Italy,IT,IT,2024-11-12 09:38:57,2024-11-11,2024-11-12,409.6,720.6,400.2274,320.3994,-,[],C,210.97,1350.68,616.59,3947.56
Italy,IT,IT,2024-11-13 10:09:34,2024-11-12,2024-11-13,410.0,720.6,400.2274,320.3994,-,[],C,361.55,2365.15,616.59,4033.54
Italy,IT,IT,2024-11-14 09:16:13,2024-11-13,2024-11-14,409.2,720.6,400.2274,320.3994,-,[],C,306.32,2009.15,616.59,4044.21
Italy,IT,IT,2024-11-15 09:13:01,2024-11-14,2024-11-15,410.3,720.6,400.2274,320.3994,-,[],C,241.88,1590.35,616.59,4054.05
Italy,IT,IT,2024-11-18 09:12:26,2024-11-15,2024-11-16,409.4,720.6,400.2274,320.3994,-,[],C,177.4,1171.19,616.59,4070.71
Italy,IT,IT,2024-11-18 09:12:34,2024-11-16,2024-11-17,337.9,720.6,340.2274,380.3994,-,[],C,124.66,830.99,616.59,4110.22
Italy,IT,IT,2024-11-18 09:12:40,2024-11-17,2024-11-18,271.5,720.6,340.2274,380.3994,-,[],C,191.92,1251.48,616.59,4020.69
Italy,IT,IT,2024-11-20 07:19:38,2024-11-18,2024-11-19,463.6,765.9,452.2274,313.6979,-,[],C,309.26,2023.93,616.59,4035.23
Italy,IT,IT,2024-11-20 10:01:03,2024-11-19,2024-11-20,411.6,720.6,399.3004,321.3264,-,[],C,300.13,1982.78,616.59,4073.44
Italy,IT,IT,2024-11-21 09:24:16,2024-11-20,2024-11-21,408.9,720.6,399.3004,321.3264,-,[],C,235.84,1565.01,616.59,4091.63
Italy,IT,IT,2024-11-22 09:36:39,2024-11-21,2024-11-22,389.7,720.6,399.3004,321.3264,-,[],C,174.39,1166.66,616.59,4124.95
Italy,IT,IT,2024-11-29 08:12:11,2024-11-22,2024-11-23,409.3,720.6,399.3004,321.3264,-,[],C,238.28,1561.74,616.59,4041.27
Italy,IT,IT,2024-11-29 08:13:47,2024-11-23,2024-11-24,327.2,720.6,339.3004,381.3264,-,[],C,266.46,1734.58,616.59,4013.83
Italy,IT,IT,2024-12-09 13:09:35,2024-11-24,2024-11-25,326.3,720.6,339.3004,381.3264,-,[],C,214.82,1401.49,616.59,4022.65
Italy,IT,IT,2024-11-26 14:35:48,2024-11-25,2024-11-26,532.8,720.6,540.2274,180.3994,-,[],C,211.37,1393.37,616.59,4064.62
Italy,IT,IT,2024-11-29 08:00:43,2024-11-26,2024-11-27,553.0,720.6,583.6664,136.9604,-,[],C,213.26,1421.27,616.59,4109.26
Italy,IT,IT,2024-11-29 08:03:17,2024-11-27,2024-11-28,554.8,720.6,579.7607,140.8661,-,[],C,259.74,1697.59,616.59,4029.86
Italy,IT,IT,2024-11-29 12:30:50,2024-11-28,2024-11-29,531.0,720.6,579.7607,140.8661,-,[],C,382.51,2519.79,616.59,4061.8
Italy,IT,IT,2024-12-09 13:14:30,2024-11-29,2024-11-30,506.6,720.6,579.7607,140.8661,-,[],C,315.24,2079.65,616.59,4067.67
Italy,IT,IT,2024-12-09 13:15:29,2024-11-30,2024-12-01,472.6,720.6,472.7127,247.9141,-,[],C,242.72,1604.92,616.59,4077.03
Italy,IT,IT,2024-12-03 07:42:14,2024-12-01,2024-12-02,470.6,720.6,408.9965,311.6303,-,[],C,167.78,1114.51,616.59,4095.81
Italy,IT,IT,2024-12-03 09:55:18,2024-12-02,2024-12-03,532.4,720.6,494.9311,225.6957,-,[],C,333.97,2197.69,616.59,4057.47
Italy,IT,IT,2024-12-04 09:24:16,2024-12-03,2024-12-04,548.0,720.6,509.9311,210.6957,-,[],C,351.4,2296.53,616.59,4029.65
Italy,IT,IT,2024-12-05 09:19:01,2024-12-04,2024-12-05,513.0,720.6,472.442,248.1848,-,[],C,270.6,1766.66,616.59,4025.52
Italy,IT,IT,2024-12-06 09:14:13,2024-12-05,2024-12-06,498.5,720.6,402.442,318.1848,-,[],C,256.49,1691.93,616.59,4067.32
Italy,IT,IT,2024-12-09 10:21:11,2024-12-06,2024-12-07,483.4,720.6,423.5204,297.1064,-,[],C,265.23,1774.29,616.59,4124.76
Italy,IT,IT,2024-12-09 10:22:18,2024-12-07,2024-12-08,275.6,720.6,407.7826,312.8442,-,[],C,223.53,1496.74,616.59,4128.64
Italy,IT,IT,2024-12-09 10:23:16,2024-12-08,2024-12-09,258.2,720.6,407.7826,312.8442,-,[],C,183.49,1229.62,616.59,4131.95
Italy,IT,IT,2024-12-10 09:24:15,2024-12-09,2024-12-10,296.1,720.6,445.9083,274.7185,-,[],C,137.53,922.82,616.59,4137.29
Italy,IT,IT,2024-12-11 09:21:25,2024-12-10,2024-12-11,297.5,720.6,449.9311,270.6957,-,[],E,246.7,1636.91,616.59,4091.21
Italy,IT,IT,2024-12-12 10:19:23,2024-12-11,2024-12-12,519.6,720.6,486.1855,234.4413,-,[],C,373.6,2445.92,616.59,4036.75
Italy,IT,IT,2024-12-13 12:55:14,2024-12-12,2024-12-13,545.6,720.6,452.282,268.3448,-,[],C,288.42,1888.02,616.59,4036.25
Italy,IT,IT,2024-12-16 09:29:09,2024-12-13,2024-12-14,512.0,720.6,462.1983,258.4285,-,[],C,208.58,1366.44,616.59,4039.38
Italy,IT,IT,2024-12-16 09:29:13,2024-12-14,2024-12-15,496.0,720.6,463.9439,256.6829,-,[],C,130.71,858.08,616.59,4047.77
Italy,IT,IT,2024-12-16 09:29:25,2024-12-15,2024-12-16,547.0,720.6,503.9439,216.6829,-,[],C,403.7,2641.92,616.59,4035.13
Italy,IT,IT,2024-12-17 09:24:26,2024-12-16,2024-12-17,570.9,720.6,542.9176,177.7092,-,[],C,329.82,2160.36,616.59,4038.74
Italy,IT,IT,2024-12-18 09:36:11,2024-12-17,2024-12-18,554.9,720.6,499.8259,220.8009,-,[],C,361.58,2387.76,616.59,4071.77
Italy,IT,IT,2024-12-19 09:17:05,2024-12-18,2024-12-19,579.7,720.6,524.8259,195.8009,-,[],C,378.55,2482.98,616.59,4044.33
Italy,IT,IT,2024-12-20 09:59:15,2024-12-19,2024-12-20,523.2,720.6,470.2735,250.3533,-,[],C,367.27,2394.42,616.59,4019.86
Italy,IT,IT,2024-12-23 09:19:19,2024-12-20,2024-12-21,542.4,720.6,488.3431,232.2837,-,[],C,282.41,1838.22,616.59,4013.41
Italy,IT,IT,2024-12-23 09:19:32,2024-12-21,2024-12-22,474.1,720.6,420.2488,300.378,-,[],C,310.56,2052.5,616.59,4075.06
Italy,IT,IT,2024-12-23 09:19:40,2024-12-22,2024-12-23,474.8,720.6,420.2488,300.378,-,[],C,297.73,1986.94,616.59,4114.89
Italy,IT,IT,2024-12-24 11:55:04,2024-12-23,2024-12-24,522.3,720.6,467.2218,253.405,-,[],C,345.56,2273.06,616.59,4055.87
Italy,IT,IT,2024-12-27 09:23:03,2024-12-24,2024-12-25,503.2,720.6,449.0605,271.5663,-,[],C,350.71,2289.84,616.59,4025.81
Italy,IT,IT,2024-12-27 09:21:09,2024-12-25,2024-12-26,502.4,720.6,448.3571,272.2697,-,[],C,271.99,1774.82,616.59,4023.44
Italy,IT,IT,2024-12-27 23:00:07,2024-12-26,2024-12-27,553.9,720.6,499.8858,220.741,-,[],C,276.94,1822.71,616.59,4058.15
Italy,IT,IT,2024-12-30 09:29:58,2024-12-27,2024-12-28,568.6,720.6,514.8858,205.741,-,[],C,249.86,1655.18,616.59,4084.56
Italy,IT,IT,2024-12-30 09:28:22,2024-12-28,2024-12-29,535.5,720.6,481.0668,239.56,-,[],C,298.75,1947.35,616.59,4019.13
Italy,IT,IT,2024-12-30 09:26:47,2024-12-29,2024-12-30,524.8,720.6,471.0263,249.6005,-,[],C,438.77,2889.1,616.59,4059.96
Italy,IT,IT,2024-12-31 09:40:35,2024-12-30,2024-12-31,530.4,720.6,476.0423,244.5845,-,[],C,371.03,2449.54,616.59,4070.73
Italy,IT,IT,2025-01-02 15:14:39,2024-12-31,2025-01-01,530.2,720.6,476.0423,244.5845,-,[],C,288.19,1906.72,616.59,4079.48
Italy,IT,IT,2025-01-07 09:24:58,2025-01-06,2025-01-07,447.1,721.4,497.6601,223.7092,-,[],C,400.14,2643.41,616.59,4073.32
Italy,IT,IT,2025-01-08 09:17:54,2025-01-07,2025-01-08,464.0,721.4,512.8641,208.5052,-,[],C,356.91,2359.11,616.59,4075.55
Italy,IT,IT,2025-01-09 09:30:19,2025-01-08,2025-01-09,449.4,721.4,498.5594,222.8099,-,[],C,336.14,2211.93,616.59,4057.4
Italy,IT,IT,2025-01-13 07:08:08,2025-01-09,2025-01-10,449.6,721.4,498.5594,222.8099,-,[],C,265.23,1746.85,616.59,4060.97
Italy,IT,IT,2025-01-13 09:25:25,2025-01-10,2025-01-11,460.7,721.4,509.9177,211.4516,-,[],C,351.96,2280.45,616.59,3995.06
Italy,IT,IT,2025-01-13 09:25:45,2025-01-11,2025-01-12,346.3,721.4,401.667,319.7023,-,[],C,303.99,1967.65,616.59,3991.03
Italy,IT,IT,2025-01-13 09:25:45,2025-01-12,2025-01-13,327.4,721.4,382.9429,338.4264,-,[],C,251.66,1628.23,616.59,3989.31
Italy,IT,IT,2025-01-15 07:42:40,2025-01-13,2025-01-14,439.8,721.4,489.7099,231.6595,-,[],E,192.45,1244.06,616.59,3985.84
Italy,IT,IT,2025-01-15 10:40:24,2025-01-14,2025-01-15,492.5,721.4,542.0797,179.2896,-,[],C,335.48,2229.6,616.59,4097.86
Italy,IT,IT,2025-01-20 08:06:16,2025-01-15,2025-01-16,527.6,721.4,577.0797,144.2896,-,[],C,256.68,1711.8,616.59,4112.04
Italy,IT,IT,2025-01-17 10:48:41,2025-01-16,2025-01-17,459.2,721.4,508.3776,212.9917,-,[],C,185.28,1244.07,616.59,4140.12
Italy,IT,IT,2025-01-20 09:14:00,2025-01-17,2025-01-18,460.2,721.4,508.3776,212.9917,-,[],C,252.87,1657.59,616.59,4041.81
Italy,IT,IT,2025-01-20 09:14:04,2025-01-18,2025-01-19,416.9,721.4,466.1096,255.2597,-,[],C,257.53,1674.91,616.59,4010.15
